"_id","_labels","containsMeat","hasCleanedName","hasEntryInRecipe","iri","label","name","url","wasDerivedFromURL","_start","_end","_type"
,,,,,,,,,,"41","42","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"33","43","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"43","44","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"33","45","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"45","46","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"33","47","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"47","12","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"33","48","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"48","49","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"33","50","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"50","32","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"51","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"51","52","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"52","53","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","54","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"54","55","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","56","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"56","57","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","58","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"58","10","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","59","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"59","60","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","61","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"61","62","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","63","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"63","28","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","64","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"64","65","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","66","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"66","67","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","68","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"68","69","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","70","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"70","71","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","72","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"72","30","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","73","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"73","74","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","75","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"75","76","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","77","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"77","78","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","79","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"79","80","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","81","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"81","65","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","82","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"82","83","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","84","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"84","69","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","85","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"85","80","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","86","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"86","60","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","87","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"87","76","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","88","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"88","89","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","90","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"90","55","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","91","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"91","92","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","93","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"93","94","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","95","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"95","96","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","97","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"97","98","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","99","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"51","100","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"100","101","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"51","102","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"102","103","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"104","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"104","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"104","105","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"105","106","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"104","107","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"107","28","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"104","108","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"108","109","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"104","110","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"110","94","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"104","111","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"111","112","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"104","113","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"113","114","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"104","115","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"116","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"116","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"116","117","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"117","60","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"116","118","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"118","119","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"116","120","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"120","121","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"116","122","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"122","123","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"116","124","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"124","46","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"116","125","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"125","126","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"116","127","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"127","128","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"116","129","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"129","130","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"131","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"131","132","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"132","133","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","134","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"134","135","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","136","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"136","137","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","138","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"138","139","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","140","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"140","141","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","142","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"142","143","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","144","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"144","145","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","146","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"146","147","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","148","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"148","123","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","149","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"149","150","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","151","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"151","152","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","153","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"153","18","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","154","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"154","155","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","156","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"156","22","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"131","157","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"157","158","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"159","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"159","160","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"160","161","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","162","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"162","163","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","164","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"164","165","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","166","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"166","14","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","167","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"167","168","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","169","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"169","24","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","170","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"170","171","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","172","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"172","22","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","173","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"173","174","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","175","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"175","18","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","176","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"176","177","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","178","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"178","60","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","179","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"179","46","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","180","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"180","181","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","182","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"182","183","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","184","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"184","185","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","186","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"186","183","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","187","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"187","30","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"159","188","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"188","189","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"190","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"190","191","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"191","163","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","192","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"192","133","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","193","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"193","194","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","195","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"195","196","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","197","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"197","8","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","198","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"198","14","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","199","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"199","200","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","201","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"201","202","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","203","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"203","46","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","204","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"204","205","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","206","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"206","207","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","208","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"208","209","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","210","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"210","28","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","211","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"211","212","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","213","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"213","76","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","214","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"214","155","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","215","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"215","133","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","216","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"216","53","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","217","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"217","155","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","218","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"218","219","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","220","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"220","60","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","221","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"221","222","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","223","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"223","224","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"190","225","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"225","226","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"227","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"227","228","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"228","165","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","229","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"229","18","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","230","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"230","231","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","232","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"232","8","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","233","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"233","196","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","234","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"234","14","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","235","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"235","20","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","236","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"236","22","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","237","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"237","238","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","239","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"239","240","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","241","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"241","60","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","242","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"242","32","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","243","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"243","244","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","245","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"245","219","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","246","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"246","46","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","247","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"247","119","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","248","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"248","249","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"227","250","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"250","251","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"252","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"252","253","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"253","254","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","255","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"255","60","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","256","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"256","46","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","257","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"257","258","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","259","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"259","14","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","260","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"260","24","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","261","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"261","262","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","263","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"263","123","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","264","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"264","265","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","266","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"266","267","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","268","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"268","269","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","270","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"270","271","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","272","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"272","22","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","273","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"273","274","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","275","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"275","276","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","277","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"277","278","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","279","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"279","280","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"252","281","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"281","282","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"283","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"283","284","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"284","285","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","286","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"286","271","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","287","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"287","288","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","289","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"289","290","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","291","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"291","158","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","292","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"292","293","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","294","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"294","295","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","296","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"296","297","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","298","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"298","265","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","299","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"299","300","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","301","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"301","60","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"283","302","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"302","254","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"303","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"303","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"303","304","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"304","305","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"303","306","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"306","307","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"303","308","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"308","24","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"303","309","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"309","32","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"303","310","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"310","46","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"303","311","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"311","141","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"303","312","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"312","313","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"303","314","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"314","315","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"316","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"316","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"316","317","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"317","318","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"316","319","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"319","320","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"316","321","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"321","322","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"316","323","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"323","324","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"325","1","http://underlay.org/ns/hasSource"
